"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "69e678021a92f74f922e53d180d05f47" "site/built/config.yaml" "2023-05-08"
"index.md" "a37c98b62b9cd48ff67c51cea5240a1f" "site/built/index.md" "2024-09-29"
"episodes/01-basics.md" "78184e84f5bf3b0dd88de3918e927591" "site/built/01-basics.md" "2024-06-20"
"episodes/02-setup.md" "eb41615bcfdb10666a10ecc473cb4f64" "site/built/02-setup.md" "2024-11-03"
"episodes/03-create.md" "132a7b23cce65d10a3268d86b9f025a2" "site/built/03-create.md" "2024-11-03"
"episodes/04-changes.md" "722631c230dc97143a267bff3739f768" "site/built/04-changes.md" "2024-10-28"
"episodes/05-history.md" "64c523d8ac16d7c13588829a083a07ee" "site/built/05-history.md" "2024-11-03"
"episodes/06-ignore.md" "3a56f9255434111624a69a81713d00e4" "site/built/06-ignore.md" "2024-09-29"
"episodes/07-github.md" "2dfd79325777ce83a42d42f812c30a31" "site/built/07-github.md" "2024-11-03"
"episodes/08-collab.md" "fc3c8460f2b0eb8acbc7ae1d774cc507" "site/built/08-collab.md" "2024-11-03"
"episodes/09-conflict.md" "19b326787b23ec465311b37ca06c431e" "site/built/09-conflict.md" "2024-11-03"
"episodes/10-open.md" "6504a09be66b6c32dc3bc929da9ae50e" "site/built/10-open.md" "2023-05-30"
"episodes/11-licensing.md" "928f7fe569e838941cdd45cd34657573" "site/built/11-licensing.md" "2024-10-08"
"episodes/12-citation.md" "c74aa1d0c8f60e69bdb7827560f2ac53" "site/built/12-citation.md" "2024-07-16"
"episodes/13-hosting.md" "c390f6e5ab0017576241ff881a26604c" "site/built/13-hosting.md" "2024-07-16"
"episodes/14-supplemental-rstudio.md" "fb775c44625313a1b5adc7b012b3766e" "site/built/14-supplemental-rstudio.md" "2024-09-29"
"instructors/instructor-notes.md" "688d07f9e69038f83982baab441c82dd" "site/built/instructor-notes.md" "2024-09-29"
"learners/discuss.md" "a84433e59f99f287b2e426f42ed41d94" "site/built/discuss.md" "2024-09-29"
"learners/reference.md" "d976a57639fa49361d9c8431850cde6a" "site/built/reference.md" "2023-05-08"
"learners/setup.md" "19ccf15a75716fe39f1116abf68a380d" "site/built/setup.md" "2023-09-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
